#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 146800640 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=25064, tid=3308
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:57:05 2026 Nepal Standard Time elapsed time: 21.076407 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000023e7d9ad780):  VMThread "VM Thread"          [id=3308, stack(0x0000007e90900000,0x0000007e90a00000) (1024K)]

Stack: [0x0000007e90900000,0x0000007e90a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000007e9a7f7170): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023e0f993900


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023e05147e70, 0x0000023e0514a5d0, 0x0000023e05149f40, 0x0000023e05148500,
0x0000023e05148b90, 0x0000023e0514c010, 0x0000023e0514c6a0, 0x0000023e05149220,
0x0000023e0514cd30, 0x0000023e0514b2f0, 0x0000023e0514d3c0, 0x0000023e0514da50,
0x0000023e0514e0e0, 0x0000023e0514ac60, 0x0000023e05150840, 0x0000023e0514fb20,
0x0000023e05151bf0, 0x0000023e051501b0, 0x0000023e0514ee00, 0x0000023e0514e770,
0x0000023e05150ed0, 0x0000023e0514f490, 0x0000023e05151560, 0x0000023e05153cc0,
0x0000023e05154350, 0x0000023e05152280, 0x0000023e051549e0, 0x0000023e05155070,
0x0000023e05155700, 0x0000023e05152910, 0x0000023e05155d90, 0x0000023e05156420,
0x0000023e05152fa0, 0x0000023e05156ab0, 0x0000023e05157140, 0x0000023e0f988e60,
0x0000023e0f988140, 0x0000023e0f987ab0, 0x0000023e0f98af30, 0x0000023e0f9887d0,
0x0000023e0f98bc50, 0x0000023e0f98a8a0, 0x0000023e0f9894f0, 0x0000023e0f98d000,
0x0000023e0f989b80, 0x0000023e0f98d690, 0x0000023e063a3dd0, 0x0000023e063a78e0,
0x0000023e063a4460, 0x0000023e063a7f70, 0x0000023e063a8600, 0x0000023e063a8c90,
0x0000023e063a9320, 0x0000023e07574580, 0x0000023e07575930, 0x0000023e075752a0,
0x0000023e07576650, 0x0000023e04f52520, 0x0000023e04f538d0, 0x0000023e063aa040,
0x0000023e09f61c20, 0x0000023e09f622b0, 0x0000023e09f63cf0, 0x0000023e09f62940,
0x0000023e08baada0, 0x0000023e08bab430, 0x0000023e08baa080, 0x0000023e08baa710,
0x0000023e08babac0, 0x0000023e08ba99f0, 0x0000023e08bae220, 0x0000023e08bac150,
0x0000023e08bace70, 0x0000023e08bad500, 0x0000023e08badb90, 0x0000023e08bac7e0,
0x0000023e08baf5d0, 0x0000023e08bb1010, 0x0000023e08bae8b0, 0x0000023e08bafc60,
0x0000023e08bb16a0, 0x0000023e08bb1d30, 0x0000023e08bb23c0, 0x0000023e08baef40,
0x0000023e08bb2a50, 0x0000023e08bb30e0, 0x0000023e08bb3770, 0x0000023e08bb02f0,
0x0000023e08bb3e00, 0x0000023e08bb0980, 0x0000023e08bb4b20, 0x0000023e08bb6bf0,
0x0000023e08bb5840, 0x0000023e08bb51b0, 0x0000023e08bb7280, 0x0000023e08bb5ed0,
0x0000023e08bb7910, 0x0000023e08bb4490, 0x0000023e08bb7fa0, 0x0000023e08bb8630,
0x0000023e08bb6560, 0x0000023e08bb8cc0, 0x0000023e0f920a60, 0x0000023e0f9210f0,
0x0000023e0f923850, 0x0000023e0f9231c0, 0x0000023e0f923ee0, 0x0000023e0f922b30,
0x0000023e0f924c00, 0x0000023e0f921780, 0x0000023e0f924570, 0x0000023e0f925290,
0x0000023e0f921e10, 0x0000023e0f928710, 0x0000023e0f928da0, 0x0000023e0f926640,
0x0000023e0f927360, 0x0000023e0f926cd0, 0x0000023e0f9279f0, 0x0000023e0f925920,
0x0000023e0f929430, 0x0000023e0f928080, 0x0000023e0f925fb0, 0x0000023e0f929ac0,
0x0000023e0f92a150, 0x0000023e0f92c220, 0x0000023e0f92c8b0, 0x0000023e0f92a7e0,
0x0000023e0f92e2f0, 0x0000023e0f92bb90, 0x0000023e0f92ae70, 0x0000023e0f92d5d0,
0x0000023e0f92dc60, 0x0000023e0f92b500, 0x0000023e0f9310e0, 0x0000023e0f931e00,
0x0000023e0f92e980, 0x0000023e0f92f6a0, 0x0000023e0f931770, 0x0000023e0f932490,
0x0000023e0f930a50, 0x0000023e0f92f010, 0x0000023e0f932b20, 0x0000023e0f9331b0,
0x0000023e0f92fd30, 0x0000023e0f933840, 0x0000023e0f9303c0, 0x0000023e04c9c0a0,
0x0000023e04c9d510, 0x0000023e05472300, 0x0000023e09aaadf0
}

Java Threads: ( => current thread )
  0x0000023e62a96110 JavaThread "main"                              [_thread_blocked, id=7524, stack(0x0000007e90200000,0x0000007e90300000) (1024K)]
  0x0000023e7d9f7cb0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11532, stack(0x0000007e90a00000,0x0000007e90b00000) (1024K)]
  0x0000023e7d9fb220 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25156, stack(0x0000007e90b00000,0x0000007e90c00000) (1024K)]
  0x0000023e7da1ee50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=23064, stack(0x0000007e90c00000,0x0000007e90d00000) (1024K)]
  0x0000023e7da21690 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=21916, stack(0x0000007e90d00000,0x0000007e90e00000) (1024K)]
  0x0000023e7da220f0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=13668, stack(0x0000007e90e00000,0x0000007e90f00000) (1024K)]
  0x0000023e7da25510 JavaThread "Service Thread"             daemon [_thread_blocked, id=25224, stack(0x0000007e90f00000,0x0000007e91000000) (1024K)]
  0x0000023e7da39220 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=10704, stack(0x0000007e91000000,0x0000007e91100000) (1024K)]
  0x0000023e7da3dc90 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=24612, stack(0x0000007e91100000,0x0000007e91200000) (1024K)]
  0x0000023e7da4da80 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=7428, stack(0x0000007e91200000,0x0000007e91300000) (1024K)]
  0x0000023e7dc04970 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=13672, stack(0x0000007e91300000,0x0000007e91400000) (1024K)]
  0x0000023e7dc05020 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=21080, stack(0x0000007e91400000,0x0000007e91500000) (1024K)]
  0x0000023e7da398b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25748, stack(0x0000007e91500000,0x0000007e91600000) (1024K)]
  0x0000023e7ed66240 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=19272, stack(0x0000007e91f00000,0x0000007e92000000) (1024K)]
  0x0000023e7da37e70 JavaThread "Daemon health stats"               [_thread_blocked, id=944, stack(0x0000007e92300000,0x0000007e92400000) (1024K)]
  0x0000023e7da39f40 JavaThread "Incoming local TCP Connector on port 59417"        [_thread_in_native, id=13640, stack(0x0000007e92400000,0x0000007e92500000) (1024K)]
  0x0000023e7da3a5d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=5468, stack(0x0000007e92500000,0x0000007e92600000) (1024K)]
  0x0000023e7da38b90 JavaThread "Daemon"                            [_thread_blocked, id=24784, stack(0x0000007e92600000,0x0000007e92700000) (1024K)]
  0x0000023e7da377e0 JavaThread "Handler for socket connection from /127.0.0.1:59417 to /127.0.0.1:59418"        [_thread_in_native, id=25896, stack(0x0000007e92700000,0x0000007e92800000) (1024K)]
  0x0000023e7da38500 JavaThread "Cancel handler"                    [_thread_blocked, id=2788, stack(0x0000007e92800000,0x0000007e92900000) (1024K)]
  0x0000023e044d2260 JavaThread "Daemon worker"                     [_thread_blocked, id=24468, stack(0x0000007e92900000,0x0000007e92a00000) (1024K)]
  0x0000023e044d1540 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59417 to /127.0.0.1:59418"        [_thread_blocked, id=24440, stack(0x0000007e92a00000,0x0000007e92b00000) (1024K)]
  0x0000023e044d1bd0 JavaThread "Stdin handler"                     [_thread_blocked, id=8576, stack(0x0000007e92b00000,0x0000007e92c00000) (1024K)]
  0x0000023e044d2f80 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=19944, stack(0x0000007e92c00000,0x0000007e92d00000) (1024K)]
  0x0000023e044d28f0 JavaThread "Cache worker for journal cache (C:\Users\Bibek\.gradle\caches\journal-1)"        [_thread_blocked, id=2012, stack(0x0000007e91900000,0x0000007e91a00000) (1024K)]
  0x0000023e044d3610 JavaThread "File lock request listener"        [_thread_in_native, id=13404, stack(0x0000007e93700000,0x0000007e93800000) (1024K)]
  0x0000023e044d3ca0 JavaThread "Cache worker for file hash cache (C:\Users\Bibek\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=22724, stack(0x0000007e93800000,0x0000007e93900000) (1024K)]
  0x0000023e044d0eb0 JavaThread "Cache worker for file hash cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\fileHashes)"        [_thread_blocked, id=18368, stack(0x0000007e91800000,0x0000007e91900000) (1024K)]
  0x0000023e044d5d70 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\buildOutputCleanup)"        [_thread_blocked, id=26604, stack(0x0000007e93900000,0x0000007e93a00000) (1024K)]
  0x0000023e044d7120 JavaThread "File watcher server"        daemon [_thread_blocked, id=23004, stack(0x0000007e93a00000,0x0000007e93b00000) (1024K)]
  0x0000023e044d56e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=22728, stack(0x0000007e93b00000,0x0000007e93c00000) (1024K)]
  0x0000023e044d5050 JavaThread "jar transforms"                    [_thread_blocked, id=24464, stack(0x0000007e93c00000,0x0000007e93d00000) (1024K)]
  0x0000023e044d6a90 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=10424, stack(0x0000007e93d00000,0x0000007e93e00000) (1024K)]
  0x0000023e044d7e40 JavaThread "Cache worker for checksums cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\checksums)"        [_thread_blocked, id=25168, stack(0x0000007e94000000,0x0000007e94100000) (1024K)]
  0x0000023e044d6400 JavaThread "Cache worker for file content cache (C:\Users\Bibek\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=13468, stack(0x0000007e94100000,0x0000007e94200000) (1024K)]
  0x0000023e044d84d0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=11976, stack(0x0000007e94200000,0x0000007e94300000) (1024K)]
  0x0000023e06a89ed0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Bibek\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=13492, stack(0x0000007e94300000,0x0000007e94400000) (1024K)]
  0x0000023e06a8c630 JavaThread "Cache worker for cache directory md-rule (C:\Users\Bibek\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=2836, stack(0x0000007e94400000,0x0000007e94500000) (1024K)]
  0x0000023e06a8a560 JavaThread "Unconstrained build operations"        [_thread_blocked, id=23896, stack(0x0000007e94500000,0x0000007e94600000) (1024K)]
  0x0000023e06a8d350 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=18440, stack(0x0000007e94600000,0x0000007e94700000) (1024K)]
  0x0000023e06a8b280 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=26212, stack(0x0000007e94700000,0x0000007e94800000) (1024K)]
  0x0000023e06a8abf0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=24652, stack(0x0000007e94800000,0x0000007e94900000) (1024K)]
  0x0000023e06a8b910 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=26400, stack(0x0000007e94900000,0x0000007e94a00000) (1024K)]
  0x0000023e06a8e700 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=16916, stack(0x0000007e94a00000,0x0000007e94b00000) (1024K)]
  0x0000023e06a8f420 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=26172, stack(0x0000007e94b00000,0x0000007e94c00000) (1024K)]
  0x0000023e06a8ed90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=18832, stack(0x0000007e94c00000,0x0000007e94d00000) (1024K)]
  0x0000023e06a8bfa0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=14980, stack(0x0000007e94d00000,0x0000007e94e00000) (1024K)]
  0x0000023e06a8fab0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=1612, stack(0x0000007e94e00000,0x0000007e94f00000) (1024K)]
  0x0000023e06a90140 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=20328, stack(0x0000007e94f00000,0x0000007e95000000) (1024K)]
  0x0000023e06a8ccc0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=2296, stack(0x0000007e95000000,0x0000007e95100000) (1024K)]
  0x0000023e06a907d0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=12820, stack(0x0000007e95100000,0x0000007e95200000) (1024K)]
  0x0000023e06a90e60 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=1532, stack(0x0000007e95200000,0x0000007e95300000) (1024K)]
  0x0000023e06a8e070 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=16412, stack(0x0000007e95300000,0x0000007e95400000) (1024K)]
  0x0000023e06a8d9e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=21640, stack(0x0000007e95400000,0x0000007e95500000) (1024K)]
  0x0000023e06a380d0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=12872, stack(0x0000007e95500000,0x0000007e95600000) (1024K)]
  0x0000023e06a36690 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=10336, stack(0x0000007e93f00000,0x0000007e94000000) (1024K)]
  0x0000023e06a39b10 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=20224, stack(0x0000007e95600000,0x0000007e95700000) (1024K)]
  0x0000023e06a37a40 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=19932, stack(0x0000007e95700000,0x0000007e95800000) (1024K)]
  0x0000023e06a3bbe0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26380, stack(0x0000007e95800000,0x0000007e95900000) (1024K)]
  0x0000023e06a3c900 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=18500, stack(0x0000007e95900000,0x0000007e95a00000) (1024K)]
  0x0000023e06a3aec0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=1144, stack(0x0000007e95a00000,0x0000007e95b00000) (1024K)]
  0x0000023e06a3b550 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=3716, stack(0x0000007e95b00000,0x0000007e95c00000) (1024K)]
  0x0000023e06a3c270 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=18052, stack(0x0000007e95c00000,0x0000007e95d00000) (1024K)]
  0x0000023e06a3cf90 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=23656, stack(0x0000007e95d00000,0x0000007e95e00000) (1024K)]
  0x0000023e06a3d620 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=15880, stack(0x0000007e95e00000,0x0000007e95f00000) (1024K)]
  0x0000023e06a3a1a0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=24040, stack(0x0000007e95f00000,0x0000007e96000000) (1024K)]
  0x0000023e06a3a830 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24824, stack(0x0000007e96000000,0x0000007e96100000) (1024K)]
  0x0000023e09d64b20 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=16484, stack(0x0000007e96100000,0x0000007e96200000) (1024K)]
  0x0000023e09d63770 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=25044, stack(0x0000007e96200000,0x0000007e96300000) (1024K)]
  0x0000023e09d64490 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=26048, stack(0x0000007e96300000,0x0000007e96400000) (1024K)]
  0x0000023e09d65840 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=10920, stack(0x0000007e96400000,0x0000007e96500000) (1024K)]
  0x0000023e09d651b0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=8692, stack(0x0000007e96500000,0x0000007e96600000) (1024K)]
  0x0000023e09d623c0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=6820, stack(0x0000007e96600000,0x0000007e96700000) (1024K)]
  0x0000023e09d62a50 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=10188, stack(0x0000007e96700000,0x0000007e96800000) (1024K)]
