#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 329252864 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=21316, tid=4272
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 11:05:54 2026 Nepal Standard Time elapsed time: 19.660328 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000226b81456d0):  VMThread "VM Thread"          [id=4272, stack(0x000000d304200000,0x000000d304300000) (1024K)]

Stack: [0x000000d304200000,0x000000d304300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ef1b]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000d3084fa550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000226be99f910


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000226be99aa50 JavaThread "Cache worker for file content cache (C:\Users\Bibek\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=23444, stack(0x000000d307900000,0x000000d307a00000) (1024K)]
  0x00000226be9996a0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=15456, stack(0x000000d307a00000,0x000000d307b00000) (1024K)]
  0x00000226be99c490 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Bibek\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=3476, stack(0x000000d307b00000,0x000000d307c00000) (1024K)]
  0x00000226be99cb20 JavaThread "Cache worker for cache directory md-rule (C:\Users\Bibek\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=23672, stack(0x000000d307c00000,0x000000d307d00000) (1024K)]
  0x00000226be99d840 JavaThread "Unconstrained build operations"        [_thread_blocked, id=23512, stack(0x000000d307d00000,0x000000d307e00000) (1024K)]
  0x00000226be99f280 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=18948, stack(0x000000d307e00000,0x000000d307f00000) (1024K)]
  0x00000226be99ffa0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=23704, stack(0x000000d307f00000,0x000000d308000000) (1024K)]
  0x00000226be99e560 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=1100, stack(0x000000d308000000,0x000000d308100000) (1024K)]
  0x00000226be99d1b0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=26456, stack(0x000000d308100000,0x000000d308200000) (1024K)]
  0x00000226be99ded0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=17388, stack(0x000000d308200000,0x000000d308300000) (1024K)]
  0x00000226be99ebf0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20152, stack(0x000000d308300000,0x000000d308400000) (1024K)]
  0x00000226be99f910 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=7332, stack(0x000000d308400000,0x000000d308500000) (1024K)]
  0x00000226c2973ae0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=23648, stack(0x000000d308500000,0x000000d308600000) (1024K)]
  0x00000226c2974170 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=7692, stack(0x000000d308600000,0x000000d308700000) (1024K)]
  0x00000226c2974800 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=5452, stack(0x000000d308700000,0x000000d308800000) (1024K)]
  0x00000226c2974e90 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=25200, stack(0x000000d308800000,0x000000d308900000) (1024K)]
  0x00000226c2975520 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=13492, stack(0x000000d308900000,0x000000d308a00000) (1024K)]
  0x00000226c2972730 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=18248, stack(0x000000d308a00000,0x000000d308b00000) (1024K)]
  0x00000226c29720a0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=6264, stack(0x000000d308b00000,0x000000d308c00000) (1024K)]
  0x00000226c2973450 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=25648, stack(0x000000d308c00000,0x000000d308d00000) (1024K)]
  0x00000226c2975bb0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=24472, stack(0x000000d308d00000,0x000000d308e00000) (1024K)]
  0x00000226c29796c0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=3700, stack(0x000000d305100000,0x000000d305200000) (1024K)]
  0x00000226c29789a0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=21804, stack(0x000000d308e00000,0x000000d308f00000) (1024K)]
  0x00000226c2976f60 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=11536, stack(0x000000d308f00000,0x000000d309000000) (1024K)]
  0x00000226c2979030 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=1108, stack(0x000000d309000000,0x000000d309100000) (1024K)]
  0x00000226c29775f0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=24112, stack(0x000000d309100000,0x000000d309200000) (1024K)]
  0x00000226c2978310 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=25116, stack(0x000000d309200000,0x000000d309300000) (1024K)]
  0x00000226bfc6f080 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=23320, stack(0x000000d309300000,0x000000d309400000) (1024K)]
  0x00000226bfc6c290 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=24728, stack(0x000000d309400000,0x000000d309500000) (1024K)]
  0x00000226bfc6bc00 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=12568, stack(0x000000d309500000,0x000000d309600000) (1024K)]
  0x00000226bfc6dcd0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=11372, stack(0x000000d309600000,0x000000d309700000) (1024K)]
  0x00000226bfc6e9f0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=13412, stack(0x000000d309700000,0x000000d309800000) (1024K)]
  0x00000226bfc6e360 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=19408, stack(0x000000d309800000,0x000000d309900000) (1024K)]
  0x00000226bfc6f710 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=25876, stack(0x000000d309900000,0x000000d309a00000) (1024K)]
  0x00000226bfc6fda0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=25844, stack(0x000000d309a00000,0x000000d309b00000) (1024K)]
  0x00000226bfc6c920 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=16712, stack(0x000000d309b00000,0x000000d309c00000) (1024K)]
  0x00000226bfc70430 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=13416, stack(0x000000d309c00000,0x000000d309d00000) (1024K)]
  0x00000226bfc6cfb0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=9676, stack(0x000000d309d00000,0x000000d309e00000) (1024K)]
  0x00000226bfc70ac0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=3988, stack(0x000000d309e00000,0x000000d309f00000) (1024K)]
  0x00000226bfc6d640 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=4212, stack(0x000000d309f00000,0x000000d30a000000) (1024K)]
  0x00000226bfc71150 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=2604, stack(0x000000d30a000000,0x000000d30a100000) (1024K)]
  0x00000226bfc717e0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=15340, stack(0x000000d30a100000,0x000000d30a200000) (1024K)]
  0x00000226bfc72b90 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=15204, stack(0x000000d30a200000,0x000000d30a300000) (1024K)]
  0x00000226bfc71e70 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=20008, stack(0x000000d30a300000,0x000000d30a400000) (1024K)]
