#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 157286400 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=10172, tid=6372
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 11:06:55 2026 Nepal Standard Time elapsed time: 20.460720 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000018c570cdd20):  VMThread "VM Thread"          [id=6372, stack(0x0000001dc6900000,0x0000001dc6a00000) (1024K)]

Stack: [0x0000001dc6900000,0x0000001dc6a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000001dc64ff700): G1PauseRemark, mode: safepoint, requested by thread 0x0000018c595553b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018c78844a50 JavaThread "Cancel handler"                    [_thread_blocked, id=7460, stack(0x0000001dc8b00000,0x0000001dc8c00000) (1024K)]
  0x0000018c788450c0 JavaThread "Daemon worker"                     [_thread_blocked, id=4656, stack(0x0000001dc8c00000,0x0000001dc8d00000) (1024K)]
  0x0000018c78852b20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61147 to /127.0.0.1:61148"        [_thread_blocked, id=12168, stack(0x0000001dc8d00000,0x0000001dc8e00000) (1024K)]
  0x0000018c78853840 JavaThread "Stdin handler"                     [_thread_blocked, id=4360, stack(0x0000001dc8e00000,0x0000001dc8f00000) (1024K)]
  0x0000018c78853ed0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=19804, stack(0x0000001dc8f00000,0x0000001dc9000000) (1024K)]
  0x0000018c788531b0 JavaThread "Cache worker for journal cache (C:\Users\Bibek\.gradle\caches\journal-1)"        [_thread_blocked, id=24240, stack(0x0000001dc7900000,0x0000001dc7a00000) (1024K)]
  0x0000018c7878d7e0 JavaThread "File lock request listener"        [_thread_in_native, id=6180, stack(0x0000001dc9600000,0x0000001dc9700000) (1024K)]
  0x0000018c7878eb90 JavaThread "Cache worker for file hash cache (C:\Users\Bibek\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=15508, stack(0x0000001dc9700000,0x0000001dc9800000) (1024K)]
  0x0000018c7878d150 JavaThread "Cache worker for file hash cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\fileHashes)"        [_thread_blocked, id=26516, stack(0x0000001dc9900000,0x0000001dc9a00000) (1024K)]
  0x0000018c7878cac0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\buildOutputCleanup)"        [_thread_blocked, id=11120, stack(0x0000001dc9a00000,0x0000001dc9b00000) (1024K)]
  0x0000018c7878de70 JavaThread "File watcher server"        daemon [_thread_blocked, id=16476, stack(0x0000001dc9b00000,0x0000001dc9c00000) (1024K)]
  0x0000018c7878e500 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=576, stack(0x0000001dc9c00000,0x0000001dc9d00000) (1024K)]
  0x0000018c7878f220 JavaThread "jar transforms"                    [_thread_blocked, id=25656, stack(0x0000001dc9d00000,0x0000001dc9e00000) (1024K)]
  0x0000018c7878c430 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=21332, stack(0x0000001dc9e00000,0x0000001dc9f00000) (1024K)]
  0x0000018c7878ff40 JavaThread "Cache worker for checksums cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\checksums)"        [_thread_blocked, id=3024, stack(0x0000001dca000000,0x0000001dca100000) (1024K)]
  0x0000018c78792010 JavaThread "Cache worker for file content cache (C:\Users\Bibek\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=18136, stack(0x0000001dca100000,0x0000001dca200000) (1024K)]
  0x0000018c787926a0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=2792, stack(0x0000001dca200000,0x0000001dca300000) (1024K)]
  0x0000018c78790c60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Bibek\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=16724, stack(0x0000001dca300000,0x0000001dca400000) (1024K)]
  0x0000018c78792d30 JavaThread "Cache worker for cache directory md-rule (C:\Users\Bibek\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=25508, stack(0x0000001dca400000,0x0000001dca500000) (1024K)]
  0x0000018c78793a50 JavaThread "Unconstrained build operations"        [_thread_blocked, id=15384, stack(0x0000001dca500000,0x0000001dca600000) (1024K)]
  0x0000018c7cfc3dc0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=4692, stack(0x0000001dca600000,0x0000001dca700000) (1024K)]
  0x0000018c7cfc4ae0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=26620, stack(0x0000001dca700000,0x0000001dca800000) (1024K)]
  0x0000018c7cfc5170 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=15356, stack(0x0000001dca800000,0x0000001dca900000) (1024K)]
  0x0000018c7cfc5e90 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=16688, stack(0x0000001dca900000,0x0000001dcaa00000) (1024K)]
  0x0000018c7cfc4450 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=13632, stack(0x0000001dcaa00000,0x0000001dcab00000) (1024K)]
  0x0000018c7cfc30a0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=24820, stack(0x0000001dcab00000,0x0000001dcac00000) (1024K)]
  0x0000018c7cfc6bb0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=26556, stack(0x0000001dcac00000,0x0000001dcad00000) (1024K)]
  0x0000018c7cfc5800 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=24068, stack(0x0000001dcad00000,0x0000001dcae00000) (1024K)]
  0x0000018c7cfc3730 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=25532, stack(0x0000001dcae00000,0x0000001dcaf00000) (1024K)]
  0x0000018c7cfc7240 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=18600, stack(0x0000001dcaf00000,0x0000001dcb000000) (1024K)]
  0x0000018c7cfc99a0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=18832, stack(0x0000001dcb000000,0x0000001dcb100000) (1024K)]
  0x0000018c7cfc78d0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=20596, stack(0x0000001dcb100000,0x0000001dcb200000) (1024K)]
  0x0000018c7cfc7f60 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=16484, stack(0x0000001dcb200000,0x0000001dcb300000) (1024K)]
  0x0000018c7cfc85f0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=18472, stack(0x0000001dcb300000,0x0000001dcb400000) (1024K)]
  0x0000018c7cfc8c80 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=1764, stack(0x0000001dcb400000,0x0000001dcb500000) (1024K)]
  0x0000018c7cfc6520 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=25168, stack(0x0000001dcb500000,0x0000001dcb600000) (1024K)]
  0x0000018c7bc01830 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=10792, stack(0x0000001dc9f00000,0x0000001dca000000) (1024K)]
  0x0000018c7bbff760 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=20184, stack(0x0000001dcb600000,0x0000001dcb700000) (1024K)]
  0x0000018c7bbfea40 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=18680, stack(0x0000001dcb700000,0x0000001dcb800000) (1024K)]
  0x0000018c7bc03270 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=25344, stack(0x0000001dcb800000,0x0000001dcb900000) (1024K)]
  0x0000018c7bc03f90 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=13328, stack(0x0000001dcb900000,0x0000001dcba00000) (1024K)]
  0x0000018c7bc059d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=7088, stack(0x0000001dcba00000,0x0000001dcbb00000) (1024K)]
  0x0000018c7bc04cb0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=20552, stack(0x0000001dcbb00000,0x0000001dcbc00000) (1024K)]
  0x0000018c7bc05340 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=6032, stack(0x0000001dcbc00000,0x0000001dcbd00000) (1024K)]
  0x0000018c7bc02550 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25044, stack(0x0000001dcbd00000,0x0000001dcbe00000) (1024K)]
  0x0000018c7bc03900 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=6900, stack(0x0000001dcbe00000,0x0000001dcbf00000) (1024K)]
  0x0000018c7bc06060 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=11376, stack(0x0000001dcbf00000,0x0000001dcc000000) (1024K)]
  0x0000018c7bc04620 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=19024, stack(0x0000001dcc000000,0x0000001dcc100000) (1024K)]
  0x0000018c7bc02be0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=23300, stack(0x0000001dcc100000,0x0000001dcc200000) (1024K)]
  0x0000018c79fec410 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=12768, stack(0x0000001dcc200000,0x0000001dcc300000) (1024K)]
  0x0000018c79feb6f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=11836, stack(0x0000001dcc300000,0x0000001dcc400000) (1024K)]
  0x0000018c79fee4e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23264, stack(0x0000001dcc400000,0x0000001dcc500000) (1024K)]
  0x0000018c79feb060 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=20400, stack(0x0000001dcc500000,0x0000001dcc600000) (1024K)]
